ID,name,handedness,height,weight,avg,HR
2,Denny Lemaster,Right,73,182,0.13,4
3,Joe Nolan,Left,71,175,0.263,27
4,Denny Doyle,Left,69,175,0.25,16
5,Jose Cardenal,Right,70,150,0.275,138
6,Mike Ryan,Right,74,205,0.193,28
7,Fritz Peterson,Both,72,185,0.159,2
8,Dick Bertell,Right,72,200,0.25,10
9,Rod Kanehl,Right,73,180,0.241,6
13,Juan Bonilla,Right,69,170,0.256,7
14,Frank Tepedino,Left,71,185,0.241,6
16,Rick Wise,Right,73,180,0.195,15
17,Darrell Evans,Left,74,200,0.248,414
18,Buck Martinez,Right,70,190,0.225,58
19,John Wockenfuss,Right,72,190,0.262,86
20,Tommy McCraw,Left,72,183,0.246,75
24,Lee Lacy,Right,73,175,0.286,91
25,Pete Rose,Both,71,192,0.303,160
26,Danny Walton,Right,72,195,0.223,28
27,Bobby Cox,Right,71,180,0.225,9
28,Brad Wellman,Right,72,170,0.231,6
29,Jeff Newman,Right,74,215,0.224,63
30,Pedro Gonzalez,Right,72,176,0.244,8
32,Tommie Reynolds,Right,74,190,0.226,12
33,Gene Clines,Right,69,170,0.277,5
34,Jim Hickman,Right,75,192,0.252,159
36,Jerry Buchek,Right,71,185,0.22,22
37,Ivan DeJesus,Right,71,175,0.254,21
38,Gary Nolan,Right,74,197,0.138,1
40,Fred Whitfield,Left,73,190,0.253,108
41,Larry Dierker,Right,76,215,0.136,4
42,Dave Skaggs,Right,74,200,0.241,3
43,Dick Ruthven,Right,75,190,0.183,1
46,Dave Kingman,Right,78,210,0.236,442
47,Eric Soderholm,Right,71,187,0.264,102
49,Ed Brinkman,Right,72,170,0.224,60
50,Wayne Garrett,Left,71,175,0.239,61
51,Tony Muser,Left,74,180,0.259,7
54,Ted Ford,Right,70,180,0.219,17
56,Jim Lyttle,Left,72,180,0.248,9
59,Scot Thompson,Left,75,195,0.262,5
60,Gene Locklear,Left,70,165,0.274,9
61,Bo Diaz,Right,71,185,0.255,87
62,Bump Wills,Both,69,172,0.266,36
64,Pat Putnam,Left,72,205,0.255,63
65,Kurt Bevacqua,Right,72,180,0.236,27
67,Syd O'Brien,Right,73,185,0.23,24
68,Chris Chambliss,Left,73,195,0.279,185
69,Tom Satriano,Left,73,185,0.225,21
70,Jeffrey Leonard,Right,74,200,0.266,144
71,Dal Maxvill,Right,71,157,0.217,6
73,Cesar Tovar,Right,69,155,0.278,46
76,Jack Heidemann,Right,72,175,0.211,9
77,Rich Rollins,Right,70,185,0.269,77
78,Walt Bond,Left,79,228,0.256,41
79,Merv Rettenmund,Right,70,190,0.271,66
81,Byron Browne,Right,74,190,0.236,30
82,Hector Torres,Right,72,175,0.216,18
83,Walt Williams,Right,66,165,0.27,33
84,Jerry Koosman,Right,74,205,0.119,2
85,Steve Lombardozzi,Right,72,175,0.233,20
86,Joe Azcue,Right,72,190,0.252,50
87,Elliott Maddox,Right,71,180,0.261,18
88,Omar Moreno,Left,74,180,0.252,37
89,Julian Javier,Right,73,175,0.257,78
91,Elio Chacon,Right,69,160,0.232,4
92,Rusty Torres,Both,70,175,0.212,35
93,John Stearns,Right,72,185,0.26,46
94,Larry Brown,Right,70,160,0.233,47
95,Tommy Dean,Right,72,165,0.18,4
99,Bruce Boisclair,Left,74,185,0.263,10
100,Ken Singleton,Both,76,210,0.282,246
101,Frank White,Right,71,165,0.255,160
102,Jim Fairey,Left,70,190,0.235,7
104,Tom Brookens,Right,70,165,0.246,71
105,Gary Thomasson,Left,73,180,0.249,61
109,Otto Velez,Right,72,170,0.251,78
110,Tony Scott,Both,72,164,0.249,17
111,Ray Oyler,Right,71,165,0.175,15
113,Floyd Robinson,Left,69,175,0.283,67
114,Steve Jeltz,Both,71,180,0.21,5
115,Lou Brock,Left,71,170,0.293,149
117,Joe Lovitto,Both,72,185,0.216,4
119,Wayne Comer,Right,70,175,0.229,16
120,Dave Collins,Both,71,175,0.272,32
121,Ed Spiezio,Right,71,180,0.238,39
122,Rico Petrocelli,Right,72,175,0.251,210
123,Johnny Lewis,Left,73,189,0.227,22
124,Dick Simpson,Right,76,176,0.207,15
125,Ken Boswell,Left,72,170,0.248,31
126,Ken McMullen,Right,75,190,0.248,156
128,Steve Swisher,Right,74,205,0.216,20
130,Dick Howser,Right,68,155,0.248,16
131,Manny Castillo,Both,69,160,0.242,3
132,Mike Ramsey,Both,73,170,0.24,2
133,Willie Crawford,Left,73,197,0.268,86
135,Willie Norwood,Right,72,185,0.242,18
137,Jeff Stone,Left,72,175,0.277,11
139,Joe Lahoud,Left,73,198,0.223,65
140,Tim Flannery,Left,71,175,0.255,9
141,Dave McKay,Both,73,195,0.229,21
145,Benny Ayala,Right,73,185,0.251,38
147,Greg Gross,Left,70,160,0.287,7
149,Sal Butera,Right,72,190,0.227,8
150,Jack Brohamer,Left,70,165,0.245,30
151,Von Joshua,Left,70,170,0.273,30
152,Eddie Milner,Left,71,173,0.253,42
153,Johnny Jeter,Right,73,180,0.244,18
154,Angel Salazar,Right,72,180,0.212,2
155,Tony Oliva,Left,73,175,0.304,220
156,Cito Gaston,Right,75,190,0.256,91
157,Cookie Rojas,Right,70,160,0.263,54
158,Rich Morales,Right,71,170,0.195,6
160,Dan Ford,Right,73,185,0.27,121
162,Darryl Motley,Right,69,196,0.243,44
163,Ozzie Virgil,Right,73,180,0.243,98
164,Johnny Oates,Left,71,188,0.25,14
166,Mike Phillips,Left,72,170,0.24,11
167,Ron Santo,Right,72,190,0.277,342
168,Jay Johnstone,Left,73,175,0.267,102
169,Jim Ray Hart,Right,71,185,0.278,170
170,Marc Hill,Right,75,205,0.223,34
173,Chico Salmon,Right,70,160,0.249,31
174,Joe Niekro,Right,73,185,0.156,1
175,Andy Etchebarren,Right,73,190,0.235,49
176,Ken Berry,Right,72,175,0.255,58
177,Dave Concepcion,Right,74,155,0.267,101
178,Junior Moore,Right,71,185,0.264,7
179,Mike Richardt,Right,72,170,0.226,4
180,Chris Brown,Right,72,185,0.269,38
181,Al Bumbry,Left,68,170,0.281,54
182,Al Downing,Right,71,175,0.127,2
184,Jake Gibbs,Left,72,180,0.233,25
185,Garry Hancock,Left,72,175,0.247,12
186,Ed Kranepool,Left,75,205,0.261,118
187,Rick Rhoden,Right,75,195,0.238,9
188,Denny McLain,Right,73,185,0.133,1
189,Chuck Hiller,Left,71,170,0.243,20
190,Jorge Orta,Left,70,170,0.278,130
191,Dave Cash,Right,71,170,0.283,21
192,Bucky Dent,Right,69,170,0.247,40
195,Tony Gonzalez,Left,69,170,0.286,103
197,Larry Haney,Right,74,195,0.215,12
198,Billy Conigliaro,Right,72,180,0.256,40
199,Gary Roenicke,Right,75,205,0.247,121
200,Don Lock,Right,74,195,0.238,122
201,Billy Cowan,Right,72,170,0.236,40
202,Billy Smith,Both,74,185,0.23,17
204,Tony Perez,Right,74,175,0.279,379
205,Chuck Schilling,Right,70,160,0.239,23
206,Hal McRae,Right,71,180,0.29,191
207,Dave Roberts,Right,75,215,0.239,49
209,Jim Lefebvre,Both,72,180,0.251,74
212,Charlie Spikes,Right,75,215,0.246,65
214,Steve Whitaker,Left,72,180,0.23,24
215,Manny Jimenez,Left,73,185,0.272,26
217,Duffy Dyer,Right,72,187,0.221,30
218,Ken Henderson,Both,74,180,0.257,122
221,Vern Fuller,Right,73,170,0.232,14
223,Wayne Gross,Left,74,210,0.233,121
224,Mike Champion,Right,72,185,0.229,2
226,Paul Casanova,Right,76,180,0.225,50
229,Terry Crowley,Left,72,180,0.25,42
230,Horace Clarke,Both,69,170,0.256,27
231,Lou Clinton,Right,73,185,0.247,65
232,Larry Cox,Right,70,178,0.221,12
233,Nate Colbert,Right,74,190,0.243,173
234,Phil Roof,Right,74,190,0.215,43
235,Chuck Hinton,Right,73,180,0.264,113
236,Tim Cullen,Right,73,185,0.22,9
237,Tim Harkness,Left,74,182,0.235,14
238,Rick Bosetti,Right,71,185,0.25,17
239,Ron Pruitt,Right,72,185,0.269,12
240,George Foster,Right,73,180,0.274,348
241,Jerry White,Both,70,164,0.253,21
242,Angel Mangual,Right,70,178,0.245,22
243,Ken Gerhart,Right,72,190,0.221,24
244,Mike Hershberger,Right,70,175,0.252,26
245,Jim French,Left,68,180,0.196,5
246,Dave Roberts,Left,75,195,0.194,7
247,Jim Mason,Left,74,185,0.203,12
249,Willie Smith,Left,72,182,0.248,46
251,Jose Arcia,Right,75,170,0.215,1
252,Leon Durham,Left,73,185,0.277,147
254,Paul Householder,Both,72,180,0.236,29
255,Aurelio Rodriguez,Right,70,180,0.237,124
256,Jimmy Stewart,Both,72,165,0.237,8
257,Dick Phillips,Left,72,180,0.229,12
258,Andres Thomas,Right,73,170,0.234,42
260,Mike de la Hoz,Right,71,175,0.251,25
261,Frank Taveras,Right,72,155,0.255,2
262,Joe Nossek,Right,72,178,0.228,3
263,Larry Stahl,Left,72,175,0.232,36
264,Jose Cruz,Left,72,170,0.284,165
265,Don Mason,Left,71,160,0.205,3
266,Bill Robinson,Right,74,189,0.258,166
268,Sal Bando,Right,72,195,0.254,242
269,George Mitterwald,Right,74,195,0.236,76
272,Bob Tillman,Right,76,205,0.232,79
274,Pat Corrales,Right,72,180,0.216,4
275,Mike Tyson,Right,69,170,0.241,27
276,Rafael Landestoy,Both,70,165,0.237,4
277,Duane Josephson,Right,72,190,0.258,23
278,Duane Walker,Left,72,185,0.229,24
279,Glenn Hubbard,Right,69,150,0.244,70
280,Roger Freed,Right,72,190,0.245,22
281,George Hendrick,Right,75,195,0.278,267
282,Rod Carew,Left,72,170,0.328,92
283,Bob Davis,Right,72,180,0.197,6
284,Toby Harrah,Right,72,175,0.264,195
285,Rick Manning,Left,73,180,0.257,56
288,Gary Matthews,Right,74,185,0.281,234
289,Cesar Geronimo,Left,72,165,0.258,51
290,Billy Bryan,Left,76,200,0.216,41
292,Terry Whitfield,Left,73,197,0.281,33
293,Mario Mendoza,Right,71,170,0.215,4
294,Fred Lynn,Left,73,185,0.283,306
295,Larry Hisle,Right,74,193,0.273,166
296,Graig Nettles,Left,72,180,0.248,390
298,Dave Engle,Right,75,210,0.262,31
300,Mike Easler,Left,72,190,0.293,118
303,Rick Sweet,Both,73,200,0.234,6
304,Thurman Munson,Right,71,190,0.292,113
305,Rick Monday,Left,75,193,0.264,241
306,Mike Sadek,Right,69,165,0.226,5
307,Mark Belanger,Right,73,170,0.228,20
308,Ron Hunt,Right,72,186,0.273,39
309,Joe Keough,Left,72,185,0.246,9
311,Vic Correll,Right,70,185,0.229,29
312,Jackie Hernandez,Right,71,165,0.208,12
313,Tony Solaita,Left,72,210,0.255,50
314,U L Washington,Both,71,175,0.251,27
317,Joe Foy,Right,72,215,0.248,58
318,Ed Goodson,Left,75,180,0.26,30
320,Mickey Klutts,Right,71,170,0.241,14
321,Leroy Stanton,Right,73,195,0.244,77
324,Danny Ainge,Right,76,175,0.22,2
325,Adolfo Phillips,Right,73,175,0.247,59
326,Marv Breeding,Right,72,175,0.25,7
328,Dick McAuliffe,Left,71,176,0.247,197
330,Glenn Burke,Right,72,195,0.237,2
332,Terry Humphrey,Right,75,185,0.211,6
334,Enzo Hernandez,Right,68,155,0.224,2
336,Coco Laboy,Right,70,165,0.233,28
337,Ted Kubiak,Both,72,175,0.231,13
338,Jim Morrison,Right,71,175,0.26,112
340,Bobby Knoop,Right,73,170,0.236,56
341,Bobby Brown,Both,74,190,0.245,26
342,Tom Hutton,Left,71,180,0.248,22
343,Ron Hodges,Left,73,185,0.24,19
344,Rich Chiles,Left,71,170,0.254,6
345,Tom Paciorek,Right,76,215,0.282,86
346,Gary Woods,Right,74,185,0.243,13
347,Bob Montgomery,Right,73,195,0.258,23
348,Jeff Burroughs,Right,73,200,0.261,240
349,Rusty Staub,Left,74,190,0.279,292
350,Jim Norris,Left,70,175,0.264,7
351,Oscar Gamble,Left,71,160,0.265,200
353,George Vukovich,Left,72,198,0.268,27
355,Craig Reynolds,Left,73,175,0.256,42
356,Paul Blair,Right,72,168,0.25,134
357,Al Cowens,Right,73,197,0.27,108
358,Al Oliver,Left,72,195,0.303,219
359,Dave Hilton,Right,71,191,0.213,6
360,Luis Alvarado,Right,69,162,0.214,5
361,Larry Parrish,Right,75,190,0.263,256
362,Woodie Fryman,Right,75,197,0.138,2
363,Bob Randall,Right,74,175,0.257,1
364,Jim Pankovits,Right,70,170,0.25,9
366,Carmen Fanzone,Right,72,200,0.224,20
367,Gary Allenson,Right,71,185,0.221,19
368,Milt May,Left,72,190,0.263,77
369,Mike Vail,Right,73,180,0.279,34
370,Nick Esasky,Right,75,200,0.25,122
371,Jim Nettles,Left,72,186,0.22,16
373,Chris Cannizzaro,Right,72,190,0.235,18
374,Larry Biittner,Left,74,205,0.273,29
376,Mel Stottlemyre,Right,73,178,0.16,7
379,Roy Smalley,Both,73,185,0.257,163
381,Andy Messersmith,Right,73,200,0.17,5
382,Richie Zisk,Right,73,200,0.287,207
383,Dave Chalk,Right,70,175,0.252,15
384,Don Baylor,Right,73,190,0.26,338
385,John Vukovich,Right,73,187,0.161,6
386,Danny Thompson,Right,72,183,0.248,15
387,Joe Simpson,Left,75,175,0.242,9
388,Bill Fahey,Left,72,200,0.241,7
389,Doug Camilli,Right,71,195,0.199,18
390,Bernie Allen,Left,72,175,0.239,73
391,Bruce Bochy,Right,75,205,0.239,26
393,Claudell Washington,Left,72,190,0.278,164
394,John Donaldson,Left,71,160,0.238,4
396,John Mayberry,Left,75,215,0.253,255
397,Ken Reitz,Right,72,180,0.26,68
398,Amos Otis,Right,71,165,0.277,193
399,Gene Alley,Right,70,160,0.254,55
400,Ted Sizemore,Right,70,165,0.262,23
401,Dan Briggs,Left,72,180,0.195,12
403,Doug Flynn,Right,71,165,0.238,7
405,Ken Holtzman,Right,74,175,0.163,2
406,Pete Ward,Left,73,185,0.254,98
407,Kevin Bell,Right,72,195,0.222,13
408,Tom Nieto,Right,73,193,0.205,5
409,Duke Sims,Left,74,197,0.239,100
410,Larvell Blanks,Right,68,167,0.253,20
412,Mike Davis,Left,74,175,0.259,91
413,Jerry Reuss,Left,77,200,0.167,1
414,Steve Yeager,Right,72,190,0.228,102
415,Danny Goodwin,Left,73,195,0.236,13
416,Bud Harrelson,Both,71,160,0.236,7
417,Bob Knepper,Left,75,195,0.137,6
418,Mickey Rivers,Left,70,165,0.295,61
419,Jim Northrup,Left,75,190,0.267,153
420,John Hale,Left,74,195,0.201,14
422,Pedro Garcia,Right,70,175,0.22,37
423,Carl Yastrzemski,Left,71,175,0.285,452
426,Derrel Thomas,Both,72,160,0.249,43
427,Art Howe,Right,74,190,0.26,43
428,Ike Brown,Right,72,190,0.256,20
429,Howie Goss,Right,76,204,0.216,11
430,Glenn Borgmann,Right,76,210,0.229,16
431,Lamar Johnson,Right,74,215,0.287,64
432,Julio Gonzalez,Right,71,162,0.235,4
433,Bobby Klaus,Right,70,170,0.208,6
434,Manny Sanguillen,Right,72,193,0.296,65
435,Gates Brown,Left,71,220,0.257,84
436,Johnny Ray,Both,71,170,0.29,53
437,Jesus Alou,Right,74,190,0.28,32
438,Ken Landreaux,Left,70,165,0.268,91
439,Enos Cabell,Right,76,170,0.277,60
441,Billy North,Both,71,185,0.261,20
442,Juan Beniquez,Right,71,150,0.274,79
443,Frank Fernandez,Right,72,185,0.199,39
444,Bombo Rivera,Right,70,187,0.265,10
445,Steve Brye,Right,72,190,0.258,30
446,Ron Jackson,Right,72,200,0.259,56
447,Roger Metzger,Both,72,165,0.231,5
448,Rufino Linares,Right,72,170,0.27,11
449,Ray Webster,Left,72,185,0.244,17
450,Bob Kearney,Right,72,190,0.233,27
451,Fergie Jenkins,Right,77,205,0.165,13
452,Dick Dietz,Right,73,195,0.261,66
453,Ted Cox,Right,75,195,0.245,10
454,Bobby Mitchell,Left,70,170,0.243,3
455,Bobby Mitchell,Right,75,185,0.235,21
456,Barry Evans,Right,73,180,0.251,2
457,Mickey Brantley,Right,70,180,0.259,32
458,Al Gallagher,Right,72,180,0.263,11
460,Hector Cruz,Right,71,170,0.225,39
462,Woody Woodward,Right,74,180,0.236,1
463,Ted Martinez,Right,72,165,0.24,7
464,Jim Anderson,Right,72,170,0.218,13
465,Lenn Sakata,Right,69,160,0.23,25
466,Dave Duncan,Right,74,190,0.214,109
468,Dick Billings,Right,73,195,0.227,16
470,Bruce Bochte,Left,75,195,0.282,100
471,Bernie Carbo,Left,71,173,0.264,96
472,Vic Davalillo,Left,67,150,0.279,36
473,Burt Hooton,Right,73,210,0.123,4
476,Fernando Gonzalez,Right,70,165,0.235,17
477,Jim Sundberg,Right,72,190,0.248,95
478,Andy Kosco,Right,75,205,0.236,73
479,Steve Huntz,Both,73,204,0.206,16
481,Lenny Faedo,Right,72,170,0.251,5
482,John Lowenstein,Left,72,175,0.253,116
483,Don Kessinger,Both,73,170,0.252,14
484,Joe Hague,Left,72,195,0.239,40
485,Bake McBride,Left,74,190,0.299,63
486,Dick Davis,Right,75,190,0.265,27
487,Richie Scheinblum,Both,73,180,0.263,13
488,Ed Herrmann,Left,73,195,0.24,80
491,Bob Molinaro,Left,72,190,0.264,14
492,Mike Hegan,Left,73,188,0.242,53
493,Mike Diaz,Right,74,195,0.247,31
494,Tim Foli,Right,72,179,0.251,25
495,Alan Knicely,Right,72,190,0.213,12
496,Tim Laudner,Right,75,212,0.225,77
497,Jose Morales,Right,71,187,0.287,26
500,Juan Marichal,Right,72,185,0.165,4
501,Vida Blue,Both,72,189,0.104,4
504,Stan Papi,Right,72,170,0.218,7
505,Rob Wilfong,Left,73,180,0.248,39
507,Steve Henderson,Right,74,190,0.28,68
508,Rob Picciolo,Right,74,185,0.234,17
511,Roberto Pena,Right,68,170,0.245,13
512,Bob Dernier,Right,72,160,0.255,23
513,Bill Melton,Right,74,200,0.253,160
514,Albert Hall,Both,71,155,0.251,5
515,Barbaro Garbey,Right,70,170,0.267,11
516,John Milner,Left,72,185,0.249,131
517,Rich Reese,Left,75,185,0.253,52
518,Chris Bando,Both,72,195,0.227,27
519,Bill Buckner,Left,72,185,0.289,174
520,Jack Hiatt,Right,74,190,0.251,22
521,Nelson Mathews,Right,76,195,0.223,22
523,Ron Theobald,Right,68,165,0.248,2
525,Rafael Santana,Right,73,165,0.246,13
526,Jerry Hairston,Both,70,170,0.258,30
530,Tommie Aaron,Right,75,190,0.229,13
531,Steve Dillard,Right,73,180,0.243,13
534,George Scott,Right,74,200,0.268,271
536,Ken Walters,Right,73,180,0.231,11
537,Gorman Thomas,Right,74,210,0.225,268
538,Paul Dade,Right,73,185,0.27,10
539,Darrell Porter,Left,72,193,0.247,188
541,Fred Stanley,Right,70,165,0.216,10
542,Larry Bowa,Both,70,155,0.26,15
543,Tim Corcoran,Left,71,175,0.27,12
544,Jim Spencer,Left,74,195,0.25,146
545,Pete LaCock,Left,74,200,0.257,27
546,Carl Morton,Right,72,200,0.156,7
547,Gary Gray,Right,72,187,0.24,24
548,Matty Alou,Left,69,160,0.307,31
550,Jim Dwyer,Left,70,165,0.26,77
551,Dalton Jones,Left,73,180,0.235,41
552,Rennie Stennett,Right,71,160,0.274,41
554,Jerry May,Right,74,190,0.234,15
555,Rich McKinney,Right,71,185,0.225,20
556,Clint Hurdle,Left,75,195,0.259,32
557,Mike Andrews,Right,75,195,0.258,66
558,Bobby Clark,Right,72,190,0.239,19
560,Cliff Johnson,Right,76,215,0.258,196
562,Donn Clendenon,Right,76,209,0.274,159
563,Charlie James,Right,73,195,0.255,29
564,Bob Horner,Right,73,195,0.277,218
565,Tom Veryzer,Right,73,175,0.241,14
567,George Smith,Right,70,170,0.205,9
568,Jim Essian,Right,74,195,0.244,33
569,Onix Concepcion,Right,66,160,0.239,3
570,Boots Day,Left,69,160,0.256,8
571,Brian Giles,Right,73,165,0.228,10
572,Garry Maddox,Right,75,175,0.285,117
573,Alex Trevino,Right,70,165,0.249,23
574,Jim Price,Right,72,192,0.214,18
575,Felix Millan,Right,71,172,0.279,22
576,Steve Garvey,Right,70,192,0.294,272
577,Don Mincher,Left,75,205,0.249,200
